"0",""
"0","modello_lineare <- lm(Attacchi ~ Età, data = dati_senza_outlier)"
"0","summary(modello_lineare)"
"1","
Call:
"
"1",""
"1","lm(formula = Attacchi ~ Età, data = dati_senza_outlier)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-0.9840 "
"1","-0.7851 "
"1","-0.5862 "
"1"," 0.0558 "
"1","16.1453 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  2.103385"
"1","   0.150153"
"1","  14.008"
"1","  < 2e-16"
"1"," ***"
"1","
Età        "
"1"," -0.009946"
"1","   0.003353"
"1","  -2.966"
"1","  0.00308"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.878"
"1"," "
"1","on"
"1"," "
"1","1095"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.007971"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.007066"
"1"," "
"1","
F-statistic:"
"1"," "
"1","8.799"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","1095"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.003079"
"1","
"
"1","
"
