"0",""
"0","# 1. Step 1. Preparazione e Visualizzazione"
"0","dati_regressione <- dati %>%"
"0","  filter(!is.na(V3014) & !is.na(V3043)) %>%"
"0","  select(Età = V3014, Attacchi = V3043)"
"0",""
"0","dati_plot <- dati_regressione %>%"
"0","  group_by(Età) %>%"
"0","  summarize(Media_Attacchi = mean(Attacchi))"
"0",""
"0","ggplot(dati_plot, aes(x = Età, y = Media_Attacchi)) +"
"0","  geom_point(color = ""darkblue"") +"
"0","  geom_smooth(method=lm, color=""red"", se=TRUE) +"
"0","  labs("
"0","    title = "" Step 1. Visualizzare la relazione tra età e attacchi"","
"0","    x = ""Età(X)"","
"0","    y = ""Media_Attacchi(Y)"""
"0","  )"
