"0",""
"0","report_finale <- dati %>%"
"0","  # 1. Pulizia dei dati: rimuovere i valori NA per tutte e tre le variabili ed escludere il codice 8(Residue)"
"0","  filter("
"0","    !is.na(V3083) & V3083 != 8 &     # Cittadinanza"
"0","    !is.na(V3018) & V3018 != 8 &     # Genere"
"0","    !is.na(V3041) & V3041 != 998     # Numero di attacchi"
"0","  ) %>% "
"0","  "
"0","  # 2. Selezioniamo le variabili e assegniamo immediatamente alle colonne dei nomi."
"0","  select("
"0","    GENERE = V3018, "
"0","    CITTADINANZA = V3083, "
"0","    V3041"
"0","  ) %>% "
"0","  "
"0","  # 3. Raggruppati per genere e cittadinanza"
"0","  group_by(GENERE, CITTADINANZA) %>% "
"0","  "
"0","  # 4. Calcoliamo il numero medio di attacchi e il numero totale di rispondenti"
"0","  summarize("
"0","    media_attacchi = mean(V3041),"
"0","    totale_intervistati = n(),"
"0","    .groups = ""drop"""
"0","  ) %>% "
"0","  "
"0","  # 5. Ordina per frequenza media di attacco, in ordine decrescente"
"0","  arrange(desc(media_attacchi)) %>%"
"0","  "
"0","  # 6. Conversione dei codici numerici in nomi di testo"
"0","  mutate("
"0","    GENERE = recode(GENERE,"
"0","                    `1` = ""UOMO"","
"0","                    `2` = ""DONNA""),"
"0","    "
"0","    CITTADINANZA = recode(CITTADINANZA,"
"0","                          `1` = ""Nato in USA"","
"0","                          `2` = ""Nato in territori USA (Puerto Rico/Guam/etc)"","
"0","                          `3` = ""Nato all'estero da genitori USA"","
"0","                          `4` = ""Cittadino per naturalizzazione"","
"0","                          `5` = ""Non cittadino"")"
"0","  ) %>%"
"0","  "
"0","  # 7. Rimuovere completamente le etichette grigie nascoste di SAS"
"0","  zap_labels()"
"0",""
"0",""
"0","head(report_finale)"
