"0",""
"0","crimini <- tibble("
"0","  tipo = c(""Furto"", ""Aggressione"","
"0","             ""Sesso forzato""),"
"0","  vittime = c("
"0","    sum(dati$V3034 == 1, na.rm=T),"
"0","    sum(dati$V3040 == 1, na.rm=T),"
"0","    sum(dati$V3047 == 1, na.rm=T)"
"0","  )"
"0",") %>% arrange(desc(vittime))"
"0",""
"0","ggplot(crimini, aes(x = vittime, y = reorder(tipo, vittime))) +"
"0","  geom_col(aes(fill = tipo)) +"
"0","  labs("
"0","    title = ""Distribuzione delle vittime per tipologia di reato"","
"0","    x = ""Numero vittime"", "
"0","    y = NULL"
"0","  ) +"
"0","  theme(legend.position = ""none"")"
"0",""
