"0",""
"0","# 1. Rimuovere i valori NA"
"0","dati_polizia <- dati %>%"
"0","  filter(!is.na(V3018) & !is.na(V3048)) %>%"
"0","  mutate("
"0","    Sesso = recode(V3018, '1' = ""UOMO"", '2' = ""DONNA""),"
"0","    Polizia = recode(V3048, '1' = ""Sì"", '2' = ""No"")"
"0","  )"
"0",""
"0","# 2. Grafico: le colonne raggruppate"
"0","ggplot(dati_polizia, aes(x = Sesso, fill = Polizia)) +"
"0","  geom_bar(position = ""dodge"") +"
"0","  labs("
"0","    title = ""Denunce alla polizia per genere"","
"0","    x = ""Genere"","
"0","    y = ""Numero di casi (Frequenza assoluta)"","
"0","    fill = ""Chiamato la polizia?"""
"0","  )"
